# Vendor material this repository does not publish (untracked 2026-09-24).
# One line per file: sha256<TAB>size in bytes<TAB>repo-relative path.
# Put your own copies at these paths; tools/verify_vendor_files.py checks them.
5a0ab03a3e98675c82168868b793b8219688bb7f6cec55ff70b80da9ba029552	233820	corpus/extron-driver3/1bynd_19_20024_v1_0_0.pkp
69bbece853e90e716c1c03cd7153fd00d311ea5290afb92f1b60c4e80d394805	577003	corpus/extron-driver3/1bynd_42_4279_v1_0_11.pkp
72fcda6a6b9f57528ed3453ea122eedfbf9104caf2710adb07bfd236e2d7c4d3	182393	corpus/extron-driver3/7th_29_17052_v1_0_0.pkp
b72650e5cb61447895a03dbfaa16d1bbb8760ade27062a9bc5662774a562389a	151673	corpus/extron-driver3/7th_42_6501_v1_0_0.pkp
dab15c15543f8c43e46b99fa0b406b2334275a9cec3cb7caf95896ab1f7ea61a	25116741	corpus/extron-driver3/DataFile.dat
e428cbc3d7986a0d8edc5eb4bd6b1db5584427a35b3a71a52ad96a4951cd4065	121845	corpus/extron-driver3/DriverLookup.dat
7f3ed7c3697f30b12ade14d7d08367bef982058ef0c31e49a499962ab9299e43	189217	corpus/extron-driver3/absn_10_17243_v1_0_0.pkp
3d6135eef194d13a029322093c830b654fe556d8ccadeb9290bd8e3d27fe34fd	173412	corpus/extron-driver3/absn_10_5882_v1_0_1.pkp
644d249a04bd643024cab5b49d24a1c6794218e96f4f15404834c5d62d6396b7	194461	corpus/extron-driver3/absn_10_6675_v1_0_4.pkp
8b59eb1e2a2560e2721a8618f3f84f315b5706f05d7b3c3f42fd6fdbaf03a278	145033	corpus/extron-driver3/absn_10_6702_v1_0_0.pkp
011323408daaaedc6b683f6f4ab92aa3f2121b0f52b55b78af67bf6f62d8ef0e	166203	corpus/extron-driver3/abtt_31_17129_v1_0_0.pkp
2cbf06a92c44634bd9246c27dae98c94a0e0e9f65ccc33ad9c54c5eb16bf59bb	211929	corpus/extron-driver3/acbr_13_5141_v1_1_0.pkp
6dcd6bd11e7dcebd77258d78ad37923ddfb156dfa76fcbf5afe3fabe655bdd77	230728	corpus/extron-driver3/acer_1_16884_v1_0_2.pkp
1df622b216b76cdd30c58bc0dda435ca39fde1a9328b17c9179d3f1c0094b56c	211242	corpus/extron-driver3/acer_1_16898_v1_0_1.pkp
9e0f7217931a9758b57ab8cac6cb8772d4229ca8fa1adc5cce6f86bfb13caf2a	186645	corpus/extron-driver3/acer_1_17078_v1_0_0.pkp
cc00e5acd6c3bd2c9e8c55db9362e465886d1dfdde80507a8caa66594c7c1b16	233686	corpus/extron-driver3/acer_1_17283_v1_1_0.pkp
acaeb87153fc3233ce9c764d148332a62450e8f2fbd7e2571a87f0e7cd8bcc09	301693	corpus/extron-driver3/acer_1_17309_v1_0_0.pkp
d55b6509d5bbbb940d0f63a6e39557a1af8ba8cb2cc1a1cf01865267e05fa52d	313106	corpus/extron-driver3/acer_1_17591_v1_0_0.pkp
4ea54f9b57fb592a456a8ab950dd7f4e68428a7b85d0bb27e794daec0f02f0cb	314991	corpus/extron-driver3/acer_1_17632_v1_0_0.pkp
